Starting TraktSync...
Fetching watched shows from Trakt (this might take a moment)...
Fetching watched movies from Trakt...
Fetching Watch List from HDRezka...
Opening HDRezka...
Logging in...
Login failed or already logged in: Page.wait_for_selector: Timeout 5000ms exceeded.
Call log:
  - waiting for locator(".b-tophead-logout") to be visible
    - waiting for" https://hdrezka-home.tv/" navigation to finish...
    - navigated to "https://hdrezka-home.tv/"
    9 × locator resolved to hidden <a rel="nofollow" class="b-tophead-logout" href="https://hdrezka-home.tv/logout/">Выход</a>

Navigating to 'Continue Watching'...
Found 486 items in list.
[DEBUG] 'Профессор Т' -> Raw: 'вчера' | Parsed: 2025-12-22 22:07:34.500985
[DEBUG] 'Бруклин 9-9' -> Raw: '17-11-2025' | Parsed: 2025-11-17 00:00:00
[DEBUG] 'Хинтерланд' -> Raw: '17-11-2025' | Parsed: 2025-11-17 00:00:00
[DEBUG] 'Тед Лассо' -> Raw: '17-11-2025' | Parsed: 2025-11-17 00:00:00
[DEBUG] 'Последняя дуэль' -> Raw: '16-11-2025' | Parsed: 2025-11-16 00:00:00
[DEBUG] 'Тайлер Рейк: Операция по спасению 2 / Эвакуация 2' -> Raw: '16-11-2025' | Parsed: 2025-11-16 00:00:00
[DEBUG] 'Идентификация Борна' -> Raw: '15-11-2025' | Parsed: 2025-11-15 00:00:00
[DEBUG] 'Твин Пикс' -> Raw: '15-11-2025' | Parsed: 2025-11-15 00:00:00
[DEBUG] 'Дандадан [ТВ-2]' -> Raw: '30-10-2025' | Parsed: 2025-10-30 00:00:00
[DEBUG] 'Клуб убийств Марлоу' -> Raw: '28-10-2025' | Parsed: 2025-10-28 00:00:00
[DEBUG] 'Карточный домик' -> Raw: '27-10-2025' | Parsed: 2025-10-27 00:00:00
[DEBUG] 'Любовь с иголочки / Эта фарфоровая кукла влюбилась [ТВ-1]' -> Raw: '26-10-2025' | Parsed: 2025-10-26 00:00:00
[DEBUG] 'Отчаянные домохозяйки' -> Raw: '22-10-2025' | Parsed: 2025-10-22 00:00:00
[DEBUG] 'Бриджертоны' -> Raw: '21-10-2025' | Parsed: 2025-10-21 00:00:00
[DEBUG] 'Резиденция' -> Raw: '20-10-2025' | Parsed: 2025-10-20 00:00:00
[DEBUG] 'Неукротимый / В глуши' -> Raw: '16-10-2025' | Parsed: 2025-10-16 00:00:00
[DEBUG] 'Люцифер' -> Raw: '13-10-2025' | Parsed: 2025-10-13 00:00:00
[DEBUG] 'Скандал' -> Raw: '12-10-2025' | Parsed: 2025-10-12 00:00:00
[DEBUG] 'Обмани меня / Теория лжи' -> Raw: '12-10-2025' | Parsed: 2025-10-12 00:00:00
[DEBUG] 'Дандадан [ТВ-1]' -> Raw: '12-10-2025' | Parsed: 2025-10-12 00:00:00
[DEBUG] 'С большой буквы / Жирным шрифтом' -> Raw: '10-10-2025' | Parsed: 2025-10-10 00:00:00
[DEBUG] 'Шорзи / Шорси' -> Raw: '08-10-2025' | Parsed: 2025-10-08 00:00:00
[DEBUG] 'Пожарная часть 19' -> Raw: '06-10-2025' | Parsed: 2025-10-06 00:00:00
[DEBUG] 'Моя геройская академия [ТВ-1]' -> Raw: '04-10-2025' | Parsed: 2025-10-04 00:00:00
[DEBUG] 'Кейпоп-охотницы на демонов' -> Raw: '11-09-2025' | Parsed: 2025-09-11 00:00:00
[DEBUG] 'Тайны Броукенвуда' -> Raw: '09-09-2025' | Parsed: 2025-09-09 00:00:00
[DEBUG] 'Это мы' -> Raw: '08-09-2025' | Parsed: 2025-09-08 00:00:00
[DEBUG] 'Расследования мадам Блан' -> Raw: '07-09-2025' | Parsed: 2025-09-07 00:00:00
[DEBUG] 'Умница' -> Raw: '06-09-2025' | Parsed: 2025-09-06 00:00:00
[DEBUG] 'Клиника' -> Raw: '06-09-2025' | Parsed: 2025-09-06 00:00:00
[DEBUG] 'Громовержцы*' -> Raw: '02-09-2025' | Parsed: 2025-09-02 00:00:00
[DEBUG] 'Большой потенциал' -> Raw: '31-08-2025' | Parsed: 2025-08-31 00:00:00
[DEBUG] 'Рецепты любви и убийства' -> Raw: '23-08-2025' | Parsed: 2025-08-23 00:00:00
[DEBUG] 'Джинни и Джорджия' -> Raw: '23-08-2025' | Parsed: 2025-08-23 00:00:00
[DEBUG] 'Супермен' -> Raw: '23-08-2025' | Parsed: 2025-08-23 00:00:00
[DEBUG] 'Дарби и Джоан' -> Raw: '22-08-2025' | Parsed: 2025-08-22 00:00:00
[DEBUG] 'Книжный' -> Raw: '22-08-2025' | Parsed: 2025-08-22 00:00:00
[DEBUG] 'Зови меня Кэт' -> Raw: '19-08-2025' | Parsed: 2025-08-19 00:00:00
[DEBUG] 'Кости' -> Raw: '17-08-2025' | Parsed: 2025-08-17 00:00:00
[DEBUG] 'Неуязвимый' -> Raw: '31-07-2025' | Parsed: 2025-07-31 00:00:00
[DEBUG] 'Ешь, молись, люби' -> Raw: '29-07-2025' | Parsed: 2025-07-29 00:00:00
[DEBUG] 'Секс в большом городе' -> Raw: '29-07-2025' | Parsed: 2025-07-29 00:00:00
[DEBUG] 'Как приручить дракона' -> Raw: '26-07-2025' | Parsed: 2025-07-26 00:00:00
[DEBUG] 'За гранью / Грань' -> Raw: '19-07-2025' | Parsed: 2025-07-19 00:00:00
[DEBUG] 'Макдональд и Доддс' -> Raw: '17-07-2025' | Parsed: 2025-07-17 00:00:00
[DEBUG] 'Белый воротничок' -> Raw: '16-07-2025' | Parsed: 2025-07-16 00:00:00
[DEBUG] 'Тайны Лауры' -> Raw: '14-07-2025' | Parsed: 2025-07-14 00:00:00
[DEBUG] 'Тайны Фрэнки Дрейк / Расследования Фрэнки Дрейк' -> Raw: '12-07-2025' | Parsed: 2025-07-12 00:00:00
[DEBUG] 'РеГенезис' -> Raw: '23-06-2025' | Parsed: 2025-06-23 00:00:00
[DEBUG] 'Стражи Галактики' -> Raw: '21-06-2025' | Parsed: 2025-06-21 00:00:00
[DEBUG] 'Болота / Пляжный коп' -> Raw: '19-06-2025' | Parsed: 2025-06-19 00:00:00
[DEBUG] 'Элементарно' -> Raw: '19-06-2025' | Parsed: 2025-06-19 00:00:00
[DEBUG] 'Бумажный дом' -> Raw: '06-06-2025' | Parsed: 2025-06-06 00:00:00
[DEBUG] 'Кухня' -> Raw: '06-06-2025' | Parsed: 2025-06-06 00:00:00
[DEBUG] 'Друзья' -> Raw: '01-06-2025' | Parsed: 2025-06-01 00:00:00
[DEBUG] 'Джек Ричер' -> Raw: '21-05-2025' | Parsed: 2025-05-21 00:00:00
[DEBUG] 'Доктор Хаус' -> Raw: '20-05-2025' | Parsed: 2025-05-20 00:00:00
[DEBUG] 'Иллюзия обмана' -> Raw: '19-04-2025' | Parsed: 2025-04-19 00:00:00
[DEBUG] 'Темное дитя' -> Raw: '06-04-2025' | Parsed: 2025-04-06 00:00:00
[DEBUG] 'Потерянная комната / Пропавшая комната' -> Raw: '06-04-2025' | Parsed: 2025-04-06 00:00:00
[DEBUG] 'Анатомия страсти / Анатомия Грей' -> Raw: '11-03-2025' | Parsed: 2025-03-11 00:00:00
[DEBUG] 'Сёгун' -> Raw: '01-03-2025' | Parsed: 2025-03-01 00:00:00
[DEBUG] 'Ущелье' -> Raw: '25-02-2025' | Parsed: 2025-02-25 00:00:00
[DEBUG] 'Однажды в Ирландии' -> Raw: '25-02-2025' | Parsed: 2025-02-25 00:00:00
[DEBUG] 'Доктор Кто' -> Raw: '03-02-2025' | Parsed: 2025-02-03 00:00:00
[DEBUG] 'Дюна' -> Raw: '03-01-2025' | Parsed: 2025-01-03 00:00:00
[DEBUG] 'Полярный экспресс' -> Raw: '01-01-2025' | Parsed: 2025-01-01 00:00:00
[DEBUG] 'Начальная школа «Эбботт»' -> Raw: '29-12-2024' | Parsed: 2024-12-29 00:00:00
[DEBUG] 'Аркейн' -> Raw: '28-12-2024' | Parsed: 2024-12-28 00:00:00
[DEBUG] 'Хоббит: Битва пяти воинств' -> Raw: '28-12-2024' | Parsed: 2024-12-28 00:00:00
[DEBUG] 'Хоббит: Пустошь Смауга' -> Raw: '27-12-2024' | Parsed: 2024-12-27 00:00:00
[DEBUG] 'Хоббит: Нежданное путешествие' -> Raw: '26-12-2024' | Parsed: 2024-12-26 00:00:00
[DEBUG] 'Тор 2: Царство тьмы' -> Raw: '23-12-2024' | Parsed: 2024-12-23 00:00:00
[DEBUG] 'Тор' -> Raw: '23-12-2024' | Parsed: 2024-12-23 00:00:00
[DEBUG] 'Дневник Бриджит Джонс' -> Raw: '22-12-2024' | Parsed: 2024-12-22 00:00:00
[DEBUG] 'Напарницы: Астрид и Рафаэлла' -> Raw: '22-12-2024' | Parsed: 2024-12-22 00:00:00
[DEBUG] 'Секретный уровень' -> Raw: '21-12-2024' | Parsed: 2024-12-21 00:00:00
[DEBUG] 'Реальная любовь' -> Raw: '21-12-2024' | Parsed: 2024-12-21 00:00:00
[DEBUG] 'Сердца трёх' -> Raw: '20-12-2024' | Parsed: 2024-12-20 00:00:00
[DEBUG] 'Гарри Поттер и Дары Смерти: Часть II' -> Raw: '18-12-2024' | Parsed: 2024-12-18 00:00:00
[DEBUG] 'Гарри Поттер и Дары Смерти: Часть I' -> Raw: '17-12-2024' | Parsed: 2024-12-17 00:00:00
[DEBUG] 'Гарри Поттер и Принц-полукровка' -> Raw: '16-12-2024' | Parsed: 2024-12-16 00:00:00
[DEBUG] 'Гарри Поттер и Орден Феникса' -> Raw: '15-12-2024' | Parsed: 2024-12-15 00:00:00
[DEBUG] 'Мадам Си Джей Уокер: первая женщина-миллионер в США' -> Raw: '08-12-2024' | Parsed: 2024-12-08 00:00:00
[DEBUG] 'Мертвые до востребования' -> Raw: '06-12-2024' | Parsed: 2024-12-06 00:00:00
[DEBUG] 'Андор' -> Raw: '06-12-2024' | Parsed: 2024-12-06 00:00:00
[DEBUG] 'Супергёрл / Супердевушка' -> Raw: '01-12-2024' | Parsed: 2024-12-01 00:00:00
[DEBUG] 'Мобильный доспех Гандам: Стальнокровные сироты / Гандам: Железнокровные сироты' -> Raw: '24-11-2024' | Parsed: 2024-11-24 00:00:00
[DEBUG] 'Дэдпул и Росомаха' -> Raw: '08-11-2024' | Parsed: 2024-11-08 00:00:00
[DEBUG] 'Каскадёры' -> Raw: '24-10-2024' | Parsed: 2024-10-24 00:00:00
[DEBUG] 'Чужой: Ромул' -> Raw: '22-10-2024' | Parsed: 2024-10-22 00:00:00
[DEBUG] 'Медленные лошади / Хромые кони' -> Raw: '13-10-2024' | Parsed: 2024-10-13 00:00:00
[DEBUG] 'Майор Гром: Игра' -> Raw: '07-10-2024' | Parsed: 2024-10-07 00:00:00
[DEBUG] 'Парки и зоны отдыха' -> Raw: '02-09-2024' | Parsed: 2024-09-02 00:00:00
[DEBUG] 'Элли МакБил' -> Raw: '02-09-2024' | Parsed: 2024-09-02 00:00:00
[DEBUG] 'Как отделаться от парня за 10 дней' -> Raw: '30-08-2024' | Parsed: 2024-08-30 00:00:00
[DEBUG] 'Частная практика' -> Raw: '26-08-2024' | Parsed: 2024-08-26 00:00:00
[DEBUG] 'Коломбо' -> Raw: '23-08-2024' | Parsed: 2024-08-23 00:00:00
[DEBUG] 'Ворон' -> Raw: '22-08-2024' | Parsed: 2024-08-22 00:00:00
[DEBUG] 'Бэтмен: Крестоносец в плаще' -> Raw: '22-08-2024' | Parsed: 2024-08-22 00:00:00
[DEBUG] 'Киберпанк: Бегущие по краю' -> Raw: '21-08-2024' | Parsed: 2024-08-21 00:00:00
[DEBUG] 'Прибытие' -> Raw: '10-08-2024' | Parsed: 2024-08-10 00:00:00
[DEBUG] 'Довольно сложные дела' -> Raw: '09-08-2024' | Parsed: 2024-08-09 00:00:00
[DEBUG] 'Знакомьтесь, Джо Блэк' -> Raw: '31-07-2024' | Parsed: 2024-07-31 00:00:00
[DEBUG] 'Кастлвания' -> Raw: '29-07-2024' | Parsed: 2024-07-29 00:00:00
[DEBUG] 'Голубоглазый самурай' -> Raw: '28-07-2024' | Parsed: 2024-07-28 00:00:00
[DEBUG] 'Шоу Трумана' -> Raw: '21-07-2024' | Parsed: 2024-07-21 00:00:00
[DEBUG] 'Фоллаут' -> Raw: '20-07-2024' | Parsed: 2024-07-20 00:00:00
[DEBUG] 'Девочки Гилмор: Времена года' -> Raw: '17-07-2024' | Parsed: 2024-07-17 00:00:00
[DEBUG] 'Взрывные котята' -> Raw: '16-07-2024' | Parsed: 2024-07-16 00:00:00
[DEBUG] 'История Британии с Канк' -> Raw: '16-07-2024' | Parsed: 2024-07-16 00:00:00
[DEBUG] 'Тайлер Рейк: Операция по спасению / Эвакуация' -> Raw: '15-07-2024' | Parsed: 2024-07-15 00:00:00
[DEBUG] 'Мечтатель' -> Raw: '14-07-2024' | Parsed: 2024-07-14 00:00:00
[DEBUG] 'Замок Бландингс' -> Raw: '14-07-2024' | Parsed: 2024-07-14 00:00:00
[DEBUG] 'Самый быстрый Indian' -> Raw: '13-07-2024' | Parsed: 2024-07-13 00:00:00
[DEBUG] 'Месси' -> Raw: '13-07-2024' | Parsed: 2024-07-13 00:00:00
[DEBUG] 'Игра по чужим правилам' -> Raw: '13-07-2024' | Parsed: 2024-07-13 00:00:00
[DEBUG] 'Человек, который изменил всё' -> Raw: '13-07-2024' | Parsed: 2024-07-13 00:00:00
[DEBUG] 'Тихоокеанский рубеж' -> Raw: '12-07-2024' | Parsed: 2024-07-12 00:00:00
[DEBUG] 'Троя' -> Raw: '12-07-2024' | Parsed: 2024-07-12 00:00:00
[DEBUG] 'Чисто английские убийства' -> Raw: '11-07-2024' | Parsed: 2024-07-11 00:00:00
[DEBUG] 'Спецназ / Морские Котики' -> Raw: '11-07-2024' | Parsed: 2024-07-11 00:00:00
[DEBUG] 'Коронер' -> Raw: '10-07-2024' | Parsed: 2024-07-10 00:00:00
[DEBUG] 'Дюна: Часть вторая' -> Raw: '10-07-2024' | Parsed: 2024-07-10 00:00:00
[DEBUG] 'Новенькая' -> Raw: '08-07-2024' | Parsed: 2024-07-08 00:00:00
[DEBUG] 'Смерть в раю' -> Raw: '29-06-2024' | Parsed: 2024-06-29 00:00:00
[DEBUG] 'Стражи Галактики. Часть 3' -> Raw: '19-05-2024' | Parsed: 2024-05-19 00:00:00
[DEBUG] 'Флэш' -> Raw: '15-05-2024' | Parsed: 2024-05-15 00:00:00
[DEBUG] 'Мстители: Финал' -> Raw: '14-05-2024' | Parsed: 2024-05-14 00:00:00
[DEBUG] 'Мстители: Война бесконечности' -> Raw: '12-05-2024' | Parsed: 2024-05-12 00:00:00
[DEBUG] 'Стражи Галактики 2' -> Raw: '11-05-2024' | Parsed: 2024-05-11 00:00:00
[DEBUG] 'Ферма Кларксона' -> Raw: '11-05-2024' | Parsed: 2024-05-11 00:00:00
[DEBUG] 'Смерть не в раю / Вне рая' -> Raw: '01-05-2024' | Parsed: 2024-05-01 00:00:00
[DEBUG] 'Охотники за привидениями: Леденящий ужас' -> Raw: '01-05-2024' | Parsed: 2024-05-01 00:00:00
[DEBUG] 'Красные огни' -> Raw: '20-04-2024' | Parsed: 2024-04-20 00:00:00
[DEBUG] 'Ночной администратор' -> Raw: '19-04-2024' | Parsed: 2024-04-19 00:00:00
[DEBUG] 'Белый лотос' -> Raw: '18-04-2024' | Parsed: 2024-04-18 00:00:00
[DEBUG] 'Почему не Эванс?' -> Raw: '06-04-2024' | Parsed: 2024-04-06 00:00:00
[DEBUG] 'Моя жизнь — убийство' -> Raw: '04-04-2024' | Parsed: 2024-04-04 00:00:00
[DEBUG] 'Бэтмен' -> Raw: '31-03-2024' | Parsed: 2024-03-31 00:00:00
[DEBUG] 'Благие знамения' -> Raw: '24-03-2024' | Parsed: 2024-03-24 00:00:00
[DEBUG] 'Брат Кадфаэль' -> Raw: '19-03-2024' | Parsed: 2024-03-19 00:00:00
[DEBUG] 'Меломанка / Hi-Fi / Фанатик' -> Raw: '17-03-2024' | Parsed: 2024-03-17 00:00:00
[DEBUG] 'Адвокат дьявола' -> Raw: '17-03-2024' | Parsed: 2024-03-17 00:00:00
[DEBUG] 'Леди-детектив мисс Перегрин Фишер' -> Raw: '16-03-2024' | Parsed: 2024-03-16 00:00:00
[DEBUG] 'Ноттинг Хилл' -> Raw: '12-03-2024' | Parsed: 2024-03-12 00:00:00
[DEBUG] 'Драйв' -> Raw: '10-03-2024' | Parsed: 2024-03-10 00:00:00
[DEBUG] 'Крэнфорд' -> Raw: '09-03-2024' | Parsed: 2024-03-09 00:00:00
[DEBUG] 'Джон Уик 4' -> Raw: '07-03-2024' | Parsed: 2024-03-07 00:00:00
[DEBUG] 'Принцесса-невеста' -> Raw: '25-02-2024' | Parsed: 2024-02-25 00:00:00
[DEBUG] 'Безумный Макс: Дорога ярости' -> Raw: '25-02-2024' | Parsed: 2024-02-25 00:00:00
[DEBUG] 'Марсианин' -> Raw: '23-02-2024' | Parsed: 2024-02-23 00:00:00
[DEBUG] 'Психопаспорт [ТВ-1]' -> Raw: '22-02-2024' | Parsed: 2024-02-22 00:00:00
[DEBUG] 'Как важно быть серьезным' -> Raw: '18-02-2024' | Parsed: 2024-02-18 00:00:00
[DEBUG] 'Умри, но не сейчас' -> Raw: '18-02-2024' | Parsed: 2024-02-18 00:00:00
[DEBUG] 'Алита: Боевой ангел' -> Raw: '12-02-2024' | Parsed: 2024-02-12 00:00:00
[DEBUG] 'Зов крови / Потерянная' -> Raw: '02-02-2024' | Parsed: 2024-02-02 00:00:00
[DEBUG] 'Расследования Мердока' -> Raw: '23-01-2024' | Parsed: 2024-01-23 00:00:00
[DEBUG] 'Достать ножи: Стеклянная луковица' -> Raw: '19-01-2024' | Parsed: 2024-01-19 00:00:00
[DEBUG] 'Вечеринка / Афтепати' -> Raw: '18-01-2024' | Parsed: 2024-01-18 00:00:00
[DEBUG] 'Королевы тайн' -> Raw: '17-01-2024' | Parsed: 2024-01-17 00:00:00
[DEBUG] 'Игра престолов' -> Raw: '16-01-2024' | Parsed: 2024-01-16 00:00:00
[DEBUG] 'Шекспир и Хэтэуэй: Частные детективы' -> Raw: '13-01-2024' | Parsed: 2024-01-13 00:00:00
[DEBUG] 'Я – зомби' -> Raw: '11-01-2024' | Parsed: 2024-01-11 00:00:00
[DEBUG] 'Агата Рэйзин' -> Raw: '09-01-2024' | Parsed: 2024-01-09 00:00:00
[DEBUG] 'Ночные игры' -> Raw: '08-01-2024' | Parsed: 2024-01-08 00:00:00
[DEBUG] 'Рождественский коттедж' -> Raw: '07-01-2024' | Parsed: 2024-01-07 00:00:00
[DEBUG] 'Четыре Рождества' -> Raw: '07-01-2024' | Parsed: 2024-01-07 00:00:00
[DEBUG] 'Замерзшая из Майами' -> Raw: '02-01-2024' | Parsed: 2024-01-02 00:00:00
[DEBUG] 'Тариф Новогодний' -> Raw: '01-01-2024' | Parsed: 2024-01-01 00:00:00
[DEBUG] 'Золотой компас' -> Raw: '01-01-2024' | Parsed: 2024-01-01 00:00:00
[DEBUG] 'Братство волка' -> Raw: '22-12-2023' | Parsed: 2023-12-22 00:00:00
[DEBUG] 'Самая обаятельная и привлекательная' -> Raw: '17-12-2023' | Parsed: 2023-12-17 00:00:00
[DEBUG] 'Вам письмо' -> Raw: '13-12-2023' | Parsed: 2023-12-13 00:00:00
[DEBUG] 'Обыкновенное чудо' -> Raw: '03-12-2023' | Parsed: 2023-12-03 00:00:00
[DEBUG] 'Покровские ворота' -> Raw: '02-12-2023' | Parsed: 2023-12-02 00:00:00
[DEBUG] 'Пятый элемент' -> Raw: '26-11-2023' | Parsed: 2023-11-26 00:00:00
[DEBUG] 'Отец Браун' -> Raw: '25-11-2023' | Parsed: 2023-11-25 00:00:00
[DEBUG] 'Притворщик' -> Raw: '21-11-2023' | Parsed: 2023-11-21 00:00:00
[DEBUG] 'Доктор Стрэндж' -> Raw: '19-11-2023' | Parsed: 2023-11-19 00:00:00
[DEBUG] 'Железный человек' -> Raw: '19-11-2023' | Parsed: 2023-11-19 00:00:00
[DEBUG] 'Розмари и Тайм' -> Raw: '18-11-2023' | Parsed: 2023-11-18 00:00:00
[DEBUG] 'Темный рыцарь' -> Raw: '13-11-2023' | Parsed: 2023-11-13 00:00:00
[DEBUG] 'Бэтмен: Начало' -> Raw: '11-11-2023' | Parsed: 2023-11-11 00:00:00
[DEBUG] 'Миссия невыполнима: Смертельная расплата. Часть первая' -> Raw: '05-11-2023' | Parsed: 2023-11-05 00:00:00
[DEBUG] 'Вера' -> Raw: '01-11-2023' | Parsed: 2023-11-01 00:00:00
[DEBUG] 'Наследники' -> Raw: '01-11-2023' | Parsed: 2023-11-01 00:00:00
[DEBUG] 'Хорошие девчонки' -> Raw: '01-11-2023' | Parsed: 2023-11-01 00:00:00
[DEBUG] 'Падение дома Ашеров' -> Raw: '29-10-2023' | Parsed: 2023-10-29 00:00:00
[DEBUG] 'Человек-бензопила' -> Raw: '27-10-2023' | Parsed: 2023-10-27 00:00:00
[DEBUG] 'Блич [ТВ-1]' -> Raw: '27-10-2023' | Parsed: 2023-10-27 00:00:00
[DEBUG] 'Человек-паук: Паутина Вселенных' -> Raw: '27-10-2023' | Parsed: 2023-10-27 00:00:00
[DEBUG] 'Хороший год' -> Raw: '22-10-2023' | Parsed: 2023-10-22 00:00:00
[DEBUG] 'Дрянь' -> Raw: '22-10-2023' | Parsed: 2023-10-22 00:00:00
[DEBUG] 'Удивительная миссис Мейзел' -> Raw: '16-10-2023' | Parsed: 2023-10-16 00:00:00
[DEBUG] 'Манхэттенская история любви / Любовь на Манхэттене' -> Raw: '08-10-2023' | Parsed: 2023-10-08 00:00:00
[DEBUG] 'Мисс Марпл: Указующий перст' -> Raw: '04-10-2023' | Parsed: 2023-10-04 00:00:00
[DEBUG] 'Мисс Марпл: Зеркало треснуло' -> Raw: '02-10-2023' | Parsed: 2023-10-02 00:00:00
[DEBUG] 'Мисс Марпл: Тело в библиотеке' -> Raw: '02-10-2023' | Parsed: 2023-10-02 00:00:00
[DEBUG] 'Мисс Марпл Агаты Кристи' -> Raw: '01-10-2023' | Parsed: 2023-10-01 00:00:00
[DEBUG] 'Прослушка' -> Raw: '21-09-2023' | Parsed: 2023-09-21 00:00:00
[DEBUG] 'Гордость и предубеждение' -> Raw: '21-09-2023' | Parsed: 2023-09-21 00:00:00
[DEBUG] 'Бриджит Джонс: Грани разумного' -> Raw: '21-09-2023' | Parsed: 2023-09-21 00:00:00
[DEBUG] 'Девушка моего лучшего друга' -> Raw: '21-09-2023' | Parsed: 2023-09-21 00:00:00
[DEBUG] 'One Piece. Большой куш' -> Raw: '08-09-2023' | Parsed: 2023-09-08 00:00:00
[DEBUG] 'Спасти мистера Бэнкса' -> Raw: '06-09-2023' | Parsed: 2023-09-06 00:00:00
